Atomic#,Symbol,ElementName,AtomicWeight,Ka1 ,Intensity,Ka2 ,Intensity,Kb1 ,Intensity,Kb2 ,Intensity,Kb3 ,Intensity,La1 ,Intensity,La2 ,Intensity,Lb1 ,Intensity,Lb2 ,Intensity,Lb3 ,Intensity,Lb4 ,Intensity,Lg1 ,Intensity,Lg2 ,Intensity,Lg3 ,Intensity,Ll,Intensity
1,H,Hydrogen,1,0.012,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,He,Helium,4,0.022,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Li,Lithium,6.94,0.0543,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Be,Beryllium,9.01,0.1085,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,B,Boron,10.81,0.1833,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,C,Carbon,12.01,0.277,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,N,Nitrogen,14,0.3924,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,O,Oxygen,15.99,0.5249,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,F,Fluorine,18.99,0.6768,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Ne,Neon,20.18,0.8486,100,0.8486,0,0.857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Na,Sodium,22.99,1.04098,100,1.04098,0,1.0711,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Mg,Magnesium,24.3,1.2536,100,1.2536,0,1.3022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Al,Aluminum,36.98,1.4867,100,1.48627,0,1.55745,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Si,Silicon,28.08,1.73998,100,1.73938,0,1.83594,1.7,0,0,0,0,0.06,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089,0,0.06,100
15,P,Phosphorus,30.97,2.0137,100,2.0127,0,2.1391,4.1,0,0,0,0,0.1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109,0,0.1,100
16,S,Sulfur,32.06,2.30784,100,2.30664,0,2.46404,6.5,0,0,0,0,0.1486,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149,0,0.1486,100
17,Cl,Chlorine,35.45,2.62239,100,2.62078,0,2.8156,8.9,0,0,0,0,0.1827,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184,0,0.1827,100
18,Ar,Argon,39.94,2.9577,100,2.95563,0,3.1905,11.3,0,0,0,0,0.2205,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218,0,0.2205,100
19,K,Potassium,39.09,3.3138,100,3.3111,0,3.5896,13.7,0,0,0,0,0.2591,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262,0,0.2591,100
20,Ca,Calcium,40.08,3.69168,100,3.68809,50,4.0127,19.52,0,0,0,0,0.3413,100,0.3413,10,0.3449,12.3,0,0,0,0,0,0,0,0,0,0,0.306,0,0.302,100
21,Sc,Scandium,44.95,4.0906,100,4.0861,50,4.4605,20,0,0,0,0,0.3954,100,0.3954,10,0.3996,20,0,0,0.458,4,0.458,4,0,0,0,0,0.353,70,0.348,200
22,Ti,Titanium,47.88,4.51084,100,4.50486,50,4.93181,20.44,0,0,0,0,0.4522,100,0.4522,10,0.4584,20,0,0,0.519,4,0.519,4,0,0,0,0,0.401,55,0.395,140
23,V,Vanadium,50.94,4.9522,100,4.94464,50,5.42729,20,0,0,0,0,0.5113,100,0.5113,10,0.5192,17.6,0,0,0.585,3,0.585,3,0,0,0,0,0.453,40,0.446,90
24,Cr,Chromium,51.99,5.41472,100,5.405509,50,5.94671,20,0,0,0,0,0.5728,100,0.5728,10,0.5828,19.3,0,0,0.654,0.5,0.654,0.5,0,0,0,0,0.51,22,0.5,78
25,Mn,Manganese,54.93,5.89875,100,5.88765,50,6.49045,19.5,0,0,0,0,0.6374,100,0.6374,10,0.6488,20.9,0,0,0.721,0.5,0.721,0.5,0,0,0,0,0.567,20,0.5549,50
26,Fe,Iron,55.84,6.40384,100,6.39084,50,7.05798,20.4,0,0,0,0,0.705,100,0.705,10,0.7185,15,0,0,0.792,0.5,0.792,0.5,0,0,0,0,0.628,15,0.6146,38
27,Co,Cobalt,58.93,6.93032,100,6.9153,50,7.64943,20,0,0,0,0,0.7762,100,0.7762,10,0.7914,24.1,0,0,0.866,3,0.866,0.5,0,0,0,0,0.694,13,0.6773,40
28,Ni,Nickel,58.7,7.47815,100,7.46089,50,8.26466,20,0,0,0,0,0.8515,100,0.8515,15,0.8688,25.7,0,0,0.941,1,0.941,1,0,0,0,0,0.762,12,0.743,25
29,Cu,Copper,63.54,8.04778,100,8.02783,50,8.90529,20.25,0,0,0,0,0.9297,100,0.9297,10,0.9498,18,0,0,1.023,1,1.023,1,0,0,0,0,0.832,5,0.8121,11
30,Zn,Zinc,65.39,8.63886,100,8.61578,50,9.572,20,0,0,0,0,1.0117,100,1.0117,10,1.0347,28.6,0,0,1.107,1,1.107,1,0,0,0,0,0.906,3,0.8843,9
31,Ga,Gallium,69.72,9.25174,100,9.22482,50,10.2642,14.2,0,0,10.2589,7.3,1.09792,100,1.09792,10,1.1248,30.1,0,0,1.197,1,1.197,0.2,0,0,0,0.1,0.984,3,0.9598,8.5
32,Ge,Germanium,72.61,9.88642,100,9.85532,50,10.9821,14.4,0,0,10.9759,7.4,1.188,100,1.188,10,1.2185,31.4,0,0,1.294,0.2,1.294,0.2,0,0,0,0.1,1.068,3,1.0386,8.5
33,As,Arsenic,74.92,10.54372,100,10.50799,50,11.7262,14.7,0,0,11.7184,7.4,1.282,100,1.282,10,1.317,32.8,0,0,1.3835,0.2,1.388,3,0,0,0,0.2,1.155,3,1.1207,6
34,Se,Selenium,78.96,11.2224,100,11.1814,50,12.4959,15,12.6504,2,12.4869,7.5,1.3791,100,1.3791,10,1.41923,34.1,0,0,1.489,0.2,1.49,0.2,0,0,0,0.3,1.244,3,1.2061,7
35,Br,Bromine,79.9,11.9242,100,11.8776,50,13.2914,15.2,13.4671,2.2,13.2813,8,1.48043,100,1.48043,10,1.5259,35.4,0,0,1.598,3.3,1.596,0.2,0,0,0,0.2,1.339,3,1.295,4.5
36,Kr,Krypton,83.8,12.649,100,12.598,50,14.112,15.5,14.3116,2.4,14.102,7.6,1.586,100,1.586,10,1.6366,36.6,0,0,1.7107,3.5,1.697,0.2,0,0,0,0.3,1.438,3,1.3872,4.5
37,Rb,Rubidium,85.46,13.3953,100,13.3358,50,14.9613,15.8,15.1837,2.6,14.949,7.7,1.69413,100,1.69256,10,1.75217,37.8,0,0,1.8273,3.5,1.8161,0.2,0,0,0,0.3,1.542,3,1.4829,4.5
38,Sr,Strontium,87.62,14.165,100,14.0979,50,15.8357,16,16.0835,2.8,15.8226,7.7,1.80656,100,1.80474,10,1.87172,45,0,0,1.9478,3.9,1.9361,0.2,0,0,0,0.4,1.649,3,1.582,4
39,Y,Yttrium,88.9,14.9584,100,14.8829,50,16.7378,16.3,17.011,3,16.723,7.8,1.92256,100,1.92047,10,1.99584,50,2.075,0.7,2.0725,4.1,2.06,4,2.144,0,0,0.2,1.761,3,1.6846,5.5
40,Zr,Zirconium,91.22,15.7751,100,15.6909,50,17.6678,16.6,17.9663,3.2,17.6501,7.9,2.04236,100,2.0399,10,2.1244,44,2.2194,1.8,2.2014,4,2.1878,1.5,2.3027,0.5,0,0,1.876,3,1.7906,6
41,Nb,Niobium,92.9,16.6151,100,16.521,50,18.6225,16.8,18.9497,3.4,18.6044,7.9,2.16589,100,2.163,10,2.2574,42.2,2.367,3.3,2.3347,4.4,2.3198,4,2.4618,4.2,0,1,1.996,2,1.9001,5
42,Mo,Molybdenum,95.94,17.47934,100,17.3743,50,19.6083,17.1,19.9613,3.6,19.5858,8,2.29316,100,2.28985,10,2.39481,45,2.5183,3.9,2.4725,4.5,2.4559,4,2.6235,0.3,0,0.3,2.12,2,2.0131,4
43,Tc,Technetium,98,18.3671,100,18.2508,50,20.619,17.4,21.0015,3.8,20.5947,8,2.424,100,0,10,2.5368,45,0,6,2.6149,4.5,2.5963,4,0,1.5,0,0.3,2.249,2,2.1296,4.5
44,Ru,Ruthenium,101.07,19.2792,100,19.1504,50,21.6568,17.6,22.0704,4,21.631,8.1,2.55855,100,2.55431,10,2.68323,45,2.836,7,2.762,5.5,2.741,5,2.9645,1.5,0,1.1,2.382,2,2.2496,5
45,Rh,Rhodium,102.9,20.2161,100,20.0737,50,22.7236,17.9,23.1683,4.2,22.6952,8.2,2.69674,100,2.69205,10,2.83441,42,3.0013,6,2.9139,5,2.8903,4,3.1438,1.5,3.3612,0.6,2.519,2,2.3731,4.5
46,Pd,Palladium,106.42,21.1771,100,21.0201,50,23.8187,18.2,24.2957,4.4,23.7872,8.2,2.83861,100,2.83325,10,2.99022,44,3.17179,8,3.0706,7,3.0442,4,3.3287,3,3.5522,2,2.66,2,2.5,4.5
47,Ag,Silver,107.86,22.16292,100,21.9903,50,24.9424,18.4,25.4527,4.6,24.9074,8.3,2.98431,100,2.97821,10,3.15094,44,3.34781,11,3.2324,9,3.2028,4,3.51959,3,3.7492,1.5,2.806,2,2.6305,4.5
48,Cd,Cadmium,112.41,23.1736,100,22.9841,50,26.0955,18.7,26.6398,4.8,26.056,8.4,3.13373,100,3.12691,10,3.31657,45,3.52812,12,3.3993,5.4,3.3661,4,3.71686,3,3.9522,1,2.956,2,2.7644,5
49,In,Indium,114.82,24.2097,100,24.002,50,27.2759,19,27.8572,5,27.2332,8.4,3.28694,100,3.27929,10,3.48721,45,3.71381,12.5,3.5713,8,3.5342,4,3.92081,3.5,4.1612,1,3.111,2,2.9018,5
50,Sn,Tin,118.71,25.2713,100,25.044,50,28.486,19.2,29.1053,5.3,28.4392,8,3.44398,100,3.43542,10,3.6628,42,3.90486,14.7,3.7485,9,3.7073,4,4.13112,4,4.3764,2,3.271,2,3.0426,5
51,Sb,Antimony,121.76,26.3591,100,26.1108,50,29.7256,19,30.3844,5,29.6743,9,3.60472,100,3.59532,10,3.84357,50.6,4.10078,15.6,3.9311,11,3.8853,4,4.34779,5,4.5977,2,3.435,2,3.1868,4.5
52,Te,Tellurium,127.6,27.4723,100,27.2017,50,30.9957,19.7,31.6947,5.7,30.9388,8.6,3.76933,100,3.7588,10,4.02958,51.3,4.3017,16.3,4.1192,5.8,4.0684,4,4.5709,5.6,4.8253,2,3.604,2,3.3344,4.5
53,I,Iodine,126.9,28.612,100,28.3172,50,32.2947,20,33.0365,5.9,32.2331,8.7,3.93765,100,3.92604,10,4.22072,51.9,4.5075,17,4.3127,10,4.2566,4,4.8009,5.7,5.0591,3,3.779,2,3.4855,4.5
54,Xe,Xenon,131.29,29.779,100,29.458,50,33.624,20.3,34.4099,6.1,33.5574,8.7,4.1099,100,0,10,0,50,0,17,4.5118,10,4.4501,4,0,6,5.2994,3,3.957,2,3.6399,4.5
55,Cs,Cesium,132.9,30.9728,100,30.6251,50,34.9869,20.5,35.8152,6.3,34.9121,8.8,4.2865,100,4.2722,10,4.6198,49,4.9359,17,4.7167,9,4.6488,4,5.2804,6,5.5462,3.5,4.14,2,3.7976,4
56,Ba,Barium,137.33,32.1936,100,31.8171,50,36.3782,20.8,37.2524,6.5,36.2977,8.9,4.46626,100,4.4509,10,4.82753,50,5.1565,18,4.9272,10,4.8528,4,5.5311,6.5,5.7995,2.6,4.329,2,3.9587,4
57,La,Lanthanum,139.9,33.4418,100,33.0341,50,37.801,21.1,38.7215,6.7,37.7144,8.9,4.65097,100,4.63423,10,5.0421,49,5.3835,18.5,5.1436,9,5.0623,4,5.7885,6.2,6.0595,2.6,4.523,2,4.123,4.5
58,Ce,Cerium,140.12,34.7197,100,34.2789,50,39.2573,21.3,40.2227,6.9,39.1629,9,4.8402,100,4.823,10,5.2622,48,5.6134,19,5.366,10,5.2772,4,6.052,6,6.3262,2.1,4.73,2,4.2906,4
59,Pr,Praseodymium,140.9,36.0263,100,35.5502,50,40.7482,21.6,41.7557,7.1,40.6435,9.1,5.0337,100,5.0135,10,5.4889,52,5.85,22,5.5943,12,5.4977,4,6.3221,5.5,6.5998,1.5,4.934,2,4.4614,3.5
60,Nd,Neodymium,144.24,37.361,100,36.8474,50,42.2713,21.9,43.3204,7.3,42.1568,9.1,5.2304,100,5.2077,10,5.7216,50,6.0894,20,5.8288,10,5.7237,4,6.6021,5.5,6.8802,2,5.144,2,4.6355,3.5
61,Pm,Promethium,145,38.7247,100,38.1712,50,43.826,22.1,44.9165,7.5,43.7033,9.2,5.4325,100,5.4078,10,5.961,48,6.339,18,6.0695,10,5.9555,4,6.892,5.5,7.1678,2,5.363,2,4.8126,4
62,Sm,Samarium,150.36,40.1181,100,39.5224,50,45.413,22.4,46.5438,7.7,45.2836,9.2,5.6361,100,5.609,10,6.2051,46,6.586,17,6.3165,9,6.193,4,7.178,6,7.4625,2.2,5.587,2,4.9929,5
63,Eu,Europium,151.97,41.5422,100,40.9019,50,47.0379,22.7,48.2018,7.9,46.8984,9.3,5.8457,100,5.8166,10,6.4564,45,6.8432,17,6.57,10,6.4364,4,7.4803,6,7.7645,2,5.815,2,5.1763,4.5
64,Gd,Gadolinium,157.25,42.9962,100,42.3089,50,48.697,22.9,49.8898,8.1,48.5483,9.4,6.0572,100,6.025,10,6.7132,44.5,7.1028,18,6.8299,10,6.6857,4,7.7858,6,8.0738,2,6.048,2,5.3627,4.5
65,Tb,Terbium,158.92,44.4816,100,43.7441,50,50.382,23.2,51.6074,8.3,50.2341,9.4,6.2728,100,6.238,10,6.978,45,7.3667,17,7.0965,10,6.941,4,8.102,6,8.3908,2,6.282,2,5.5521,4.5
66,Dy,Dysprosium,162.5,45.9984,100,45.2078,50,52.119,23.5,53.3536,8.5,51.9565,9.5,6.4952,100,6.4577,10,7.2477,42,7.6357,17,7.3699,10,7.2023,7,8.4188,5.8,8.7153,2,6.532,2,5.7445,4.5
67,Ho,Holmium,164.93,47.5467,100,46.6997,50,53.877,23.7,55.1278,8.7,53.7164,9.6,6.7198,100,6.6795,10,7.5253,43,7.911,17,7.6502,9,7.4699,4,8.747,5.8,9.0477,2,6.786,2,5.9398,4.5
68,Er,Erbium,167.26,49.1277,100,48.2211,50,55.681,24,56.9286,8.9,55.5145,9.6,6.9487,100,6.905,10,7.8109,42,8.189,17,7.9375,8,7.7437,4,9.089,5.8,9.3881,2,7.056,2,6.1379,4.5
69,Tm,Thulium,168.93,50.7416,100,49.7726,50,57.517,24.3,58.7551,9.1,57.3519,9.7,7.1799,100,7.1331,10,8.101,44.5,8.468,19.5,8.232,9,8.0239,4,9.426,7,9.7366,2.4,7.307,2,6.3389,5
70,Yb,Ytterbium,173.04,52.3889,100,51.354,50,59.37,24.5,60.6059,9.3,59.2294,9.7,7.4156,100,7.3673,10,8.4018,41,8.7588,17,8.5337,6.7,8.3106,4,9.7801,5.5,10.0933,2,7.578,2,6.5427,5.5
71,Lu,Lutetium,174.96,54.0698,100,52.965,50,61.283,24.8,62.4797,9.5,61.1481,9.8,7.6555,100,7.6049,10,8.709,41,9.0489,17,8.843,6.7,8.6039,4,10.1434,5.5,10.4586,2,7.855,2,6.7491,5
72,Hf,Hafnium,178.49,55.7902,100,54.6114,50,63.234,25.1,64.3746,9.7,63.109,9.9,7.899,100,7.8446,10,9.0227,44,9.3473,19,9.1599,8,8.9039,4,10.5158,7.5,10.8324,4,8.137,2,6.9583,5.5
73,Ta,Tantalum,180.94,57.532,100,56.277,50,65.223,25.3,66.289,9.9,65.1134,9.9,8.1461,100,8.0879,10,9.3431,42,9.6518,20,9.4846,6.7,9.2108,4,10.8952,8.2,11.2151,2,8.426,2,7.17,4.5
74,W,Tungsten,183.85,59.31824,100,57.9817,50,67.2443,25.6,68.2209,10.1,67.1623,10,8.3976,100,8.3352,10,9.67235,42,9.9615,20,9.8173,6.6,9.5246,4,11.2859,6,11.6069,2.5,8.722,2,7.3844,4.5
75,Re,Rhenium,186.2,61.1403,100,59.7179,50,69.31,25.9,70.1682,10.3,69.2571,10.1,8.6525,100,8.5862,10,10.01,41,10.2752,19,10.1581,6.5,9.8455,4,11.6854,6,12.0078,2,9.024,2,7.6013,4.5
76,Os,Osmium,190.2,63.0005,100,61.4867,50,71.413,26.1,72.1286,10.5,71.3991,10.1,8.9117,100,8.841,10,10.3553,39,10.5985,19,10.5074,6.5,10.1738,4,12.0953,6,12.4182,2,9.334,2,7.8206,4.5
77,Ir,Iridium,192.22,64.8956,100,63.2867,50,73.5608,26.4,74.0996,10.7,73.5896,10.2,9.1751,100,9.0995,10,10.7083,38,10.9203,18,10.8653,6.5,10.5094,4,12.5126,6,12.8383,2,9.647,2,8.0423,4.5
78,Pt,Platinium,195.08,66.832,100,65.112,50,75.748,26.6,76.0785,10.9,75.8301,10.3,9.4423,100,9.3618,10,11.0707,36,11.2505,18.5,11.232,6,10.8526,4,12.942,7,13.2682,2.5,9.971,2,8.2664,6
79,Au,Gold,196.96,68.8037,100,66.9895,50,77.984,26.9,78.0623,11.1,78.1222,10.3,9.7133,100,9.628,10,11.4423,35,11.5847,17,11.6078,6,11.2036,4,13.3817,5.5,13.7083,1.5,10.305,2,8.4928,6
80,Hg,Mercury,200.59,70.819,100,68.895,50,80.253,27.2,0,0,0,0,9.9888,100,9.8976,10,11.8226,35,11.9241,20,11.9928,6.4,11.5626,4,13.8301,6,14.1588,2,10.647,2,8.7215,4
81,Tl,Thallium,204.38,72.8715,100,70.8319,50,82.576,0,0,0,0,0,10.2685,100,10.1728,10,12.2133,36,12.2715,20,12.3875,6.3,11.9297,4,14.2915,6,14.62,2.7,10.99,2,8.9523,4.5
82,Pb,Lead,207.2,74.9694,100,72.8042,50,84.936,0,0,0,0,0,10.5515,100,10.4495,10,12.6137,38,12.6226,12,12.7921,3,12.3052,4,14.7644,7.5,15.0921,2.7,11.345,2,9.1853,4.5
83,Bi,Bismuth,208.98,77.1079,100,74.8148,50,87.343,0,0,0,0,0,10.8388,100,10.73091,10,13.0235,38,12.9799,14,13.2067,2,12.6892,2,15.2477,8,15.5754,2.7,11.708,2,9.4203,6
84,Po,Polonium,209,79.29,100,76.862,50,89.8,0,0,0,0,0,11.1308,100,11.0158,10,13.447,38,13.3404,14,13.6319,2,13.082,2,15.744,8,16.0702,2.7,12.085,2,9.6574,6
85,At,Astatine,210,81.52,0,78.95,50,92.3,0,0,0,0,0,11.4268,100,11.3048,10,13.876,38,0,14,14.0678,2,13.4839,2,16.251,8,16.5769,2.7,12.47,2,9.8964,6
86,Rn,Radon,222,83.78,0,81.07,0,94.87,0,0,0,0,0,11.727,100,11.5979,10,14.316,38,0,14,14.5148,2,13.8951,2,16.77,8,17.0956,2.7,12.86,2,10.1374,6
87,Fr,Francium,223,86.1,0,83.23,0,97.47,0,0,0,0,0,12.0313,100,11.895,10,14.77,38,14.45,14,14.9733,2,14.3159,2,17.303,8,17.6268,2.7,13.256,2,10.3801,6
88,Ra,Radium,226.02,88.47,0,85.43,0,100.13,0,0,0,0,0,12.3397,100,12.1962,10,15.2358,38,14.8414,14,15.4436,2,14.7465,2,17.849,8,18.1708,2.7,13.658,2,10.6247,6
89,Ac,Actinium,227.02,90.884,0,87.67,0,102.85,0,0,0,0,0,12.652,100,12.5008,10,15.713,38,0,14,15.9261,2,15.1873,2,18.408,8,18.728,2.7,14.078,2,10.871,6
90,Th,Thorium,232.03,93.35,0,89.953,0,105.609,0,0,0,0,0,12.9687,100,12.8096,10,16.2022,38,15.6237,14,16.4212,2,15.6385,2,18.9825,8,19.2987,2.7,14.505,2,11.1189,6
91,Pa,Protoactinium,231.04,95.868,0,92.287,0,108.427,0,0,0,0,0,13.2907,100,13.1222,10,16.702,38,16.024,14,16.9293,2,16.1005,2,19.568,8,19.8832,2.7,14.942,2,11.3685,6
92,U,Uranium,0,98.439,0,94.665,0,111.3,0,0,0,0,0,13.6147,100,13.4388,10,17.22,38,16.4283,14,17.4509,2,16.5737,2,20.1671,8,20.4821,2.7,15.394,2,11.6196,6
93,Np,Neptunium,0,0,0,0,0,0,0,0,0,0,0,13.9441,100,13.7597,10,17.7502,38,16.84,14,17.9864,2,17.0582,2,20.7848,8,21.0956,2.7,15.874,2,11.8722,6
94,Pu,Plutonium,0,0,0,0,0,0,0,0,0,0,0,14.2786,100,14.0842,10,18.2937,38,17.2553,14,18.5362,2,17.5547,2,21.4173,8,21.7242,2.7,16.33,2,12.1262,6
95,Am,Americium,0,0,0,0,0,0,0,0,0,0,0,14.6172,100,14.4119,10,18.852,38,17.6765,14,19.101,2,18.0633,2,22.0652,8,22.3684,2.7,16.79,2,12.3817,6
96,Cm,Californium,0,0,0,0,0,0,0,0,0,0,0,14.9545,100,14.748,10,19.4102,38,18.1011,14,19.6811,2,18.5846,2,22.7242,8,23.0285,2.7,17.25,2,12.6384,6
